Disease,Disease_CUI,Symptom,Symptom_CUI
migraine disorders,C0149931,dizziness,C0012833
migraine disorders,C0149931,numbness,C0028643
migraine disorders,C0149931,nausea,C0027497
migraine disorders,C0149931,fever,C0015967
migraine disorders,C0149931,splenomegaly,C0038002
pancytopenia,C0030312,hypoproteinemia,C0020639
pancytopenia,C0030312,fatigue,C0015672
pancytopenia,C0030312,haemorrhage,C0019080
pancytopenia,C0030312,fatigability,C0231230
pancytopenia,C0030312,cushingoid facies,C0332601
pancytopenia,C0030312,stool color yellow,C0241252
pancytopenia,C0030312,colic abdominal,C0232488
cholelithiasis,C0008350,vomiting,C0042963
cholelithiasis,C0008350,nausea,C0027497
cholelithiasis,C0008350,pain abdominal,C0000737
cholelithiasis,C0008350,pain,C0030193
cholelithiasis,C0008350,cushingoid facies,C0332601
cholelithiasis,C0008350,ascites,C0003962
cholelithiasis,C0008350,thicken,C0205400
cholelithiasis,C0008350,sore to touch,C0234233
cholelithiasis,C0008350,diarrhea,C0011991
cholelithiasis,C0008350,apyrexial,C0277797
cholelithiasis,C0008350,palpitation,C0030252
tachycardia sinus,C0039239,left atrial hypertrophy,C0238705
tachycardia sinus,C0039239,sweat,C0038990
tachycardia sinus,C0039239,alcohol binge episode,C0556346
tachycardia sinus,C0039239,pressure chest,C0438716
tachycardia sinus,C0039239,scar tissue,C0241158
tachycardia sinus,C0039239,cardiovascular finding,C0425560
tachycardia sinus,C0039239,orthostasis,C0149746
tachycardia sinus,C0039239,shortness of breath,C0392680
tachycardia sinus,C0039239,t wave inverted,C0520888
tachycardia sinus,C0039239,vomiting,C0042963
tachycardia sinus,C0039239,pain abdominal,C0000737
ileus,C1258215,abscess bacterial,C0549483
ileus,C1258215,abdomen acute,C0000727
ileus,C1258215,air fluid level,C0740844
ileus,C1258215,catching breath,C0425491
ileus,C1258215,abdominal tenderness,C0232498
ileus,C1258215,nausea,C0027497
ileus,C1258215,sore to touch,C0234233
ileus,C1258215,flatulence,C0016204
ileus,C1258215,diarrhea,C0011991
ileus,C1258215,mass of body structure,C0577559
ileus,C1258215,apyrexial,C0277797
ileus,C1258215,constipation,C0009806
ileus,C1258215,thicken,C0205400
ileus,C1258215,gravida 0,C0232995
ileus,C1258215,pain abdominal,C0000737
adhesion,C0001511,flatulence,C0016204
adhesion,C0001511,pain,C0030193
adhesion,C0001511,large-for-dates fetus,C0456091
adhesion,C0001511,para 1,C0233070
adhesion,C0001511,vomiting,C0042963
adhesion,C0001511,lung nodule,C0034079
adhesion,C0001511,breech presentation,C0006157
adhesion,C0001511,shortness of breath,C0392680
adhesion,C0001511,decreased body weight,C0043096
adhesion,C0001511,immobile,C0231441
adhesion,C0001511,unsteady gait,C1273573
adhesion,C0001511,hallucinations visual,C0233763
adhesion,C0001511,feeling suicidal,C0424000
delusion,C0011253,loose associations,C0240233
delusion,C0011253,giddy mood,C0392701
delusion,C0011253,feeling hopeless,C0150041
delusion,C0011253,agitation,C0085631
delusion,C0011253,hallucinations auditory,C0233762
delusion,C0011253,irritable mood,C0022107
delusion,C0011253,sleeplessness,C0917801
delusion,C0011253,neologism,C0233647
delusion,C0011253,homicidal thoughts,C0455204
delusion,C0011253,disturbed family,C0578859
delusion,C0011253,worry,C0233481
delusion,C0011253,decompensation,C0231187
delusion,C0011253,verbally abusive behavior,C0558089
delusion,C0011253,catatonia,C0007398
delusion,C0011253,suicidal,C0438696
delusion,C0011253,terrify,C0558261
delusion,C0011253,blackout,C0312422
delusion,C0011253,weepiness,C0424109
delusion,C0011253,impaired cognition,C0338656
delusion,C0011253,irritable mood,C0022107
delusion,C0011253,agitation,C0085631
affect labile,C0233472,extreme exhaustion,C0277794
affect labile,C0233472,sleeplessness,C0917801
affect labile,C0233472,enuresis,C0014394
affect labile,C0233472,patient non compliance,C0376405
affect labile,C0233472,feeling hopeless,C0150041
affect labile,C0233472,hallucinations visual,C0233763
affect labile,C0233472,bedridden,C0425251
affect labile,C0233472,prostatism,C0242453
decubitus ulcer,C0011127,systolic murmur,C0232257
decubitus ulcer,C0011127,frail,C0871754
decubitus ulcer,C0011127,fever,C0015967
